Date,Energy
2023-01-01,204
2023-01-02,205
2023-01-03,211
2023-01-04,220
2023-01-05,221
2023-01-06,222
2023-01-07,232
2023-01-08,238
2023-01-09,237
2023-01-10,242
2023-01-11,242
2023-01-12,241
2023-01-13,244
2023-01-14,237
2023-01-15,230
2023-01-16,229
2023-01-17,226
2023-01-18,230
2023-01-19,227
2023-01-20,222
2023-01-21,232
2023-01-22,233
2023-01-23,235
2023-01-24,230
2023-01-25,229
2023-01-26,232
2023-01-27,228
2023-01-28,232
2023-01-29,231
2023-01-30,231
2023-01-31,230
2023-02-01,242
2023-02-02,243
2023-02-03,240
2023-02-04,246
2023-02-05,242
2023-02-06,245
2023-02-07,237
2023-02-08,233
2023-02-09,236
2023-02-10,241
2023-02-11,244
2023-02-12,246
2023-02-13,246
2023-02-14,241
2023-02-15,239
2023-02-16,239
2023-02-17,246
2023-02-18,250
2023-02-19,243
2023-02-20,247
2023-02-21,247
2023-02-22,245
2023-02-23,251
2023-02-24,258
2023-02-25,264
2023-02-26,262
2023-02-27,263
2023-02-28,266
2023-03-01,273
2023-03-02,273
2023-03-03,274
2023-03-04,270
2023-03-05,266
2023-03-06,272
2023-03-07,281
2023-03-08,283
2023-03-09,290
2023-03-10,294
2023-03-11,292
2023-03-12,296
2023-03-13,306
2023-03-14,308
2023-03-15,317
2023-03-16,306
2023-03-17,313
2023-03-18,315
2023-03-19,315
2023-03-20,318
2023-03-21,310
2023-03-22,311
2023-03-23,315
2023-03-24,324
2023-03-25,323
2023-03-26,321
2023-03-27,321
2023-03-28,327
2023-03-29,331
2023-03-30,330
2023-03-31,335
2023-04-01,338
2023-04-02,344
2023-04-03,343
2023-04-04,343
2023-04-05,343
2023-04-06,338
2023-04-07,341
2023-04-08,345
2023-04-09,347
2023-04-10,348
2023-04-11,342
2023-04-12,342
2023-04-13,343
2023-04-14,341
2023-04-15,342
2023-04-16,346
2023-04-17,357
2023-04-18,360
2023-04-19,363
2023-04-20,365
2023-04-21,358
2023-04-22,359
2023-04-23,362
2023-04-24,376
2023-04-25,377
2023-04-26,381
2023-04-27,382
2023-04-28,379
2023-04-29,386
2023-04-30,392
2023-05-01,398
2023-05-02,395
2023-05-03,404
2023-05-04,399
2023-05-05,404
2023-05-06,417
2023-05-07,414
2023-05-08,414
2023-05-09,416
2023-05-10,415
2023-05-11,410
2023-05-12,412
2023-05-13,409
2023-05-14,413
2023-05-15,411
2023-05-16,420
2023-05-17,418
2023-05-18,419
2023-05-19,425
2023-05-20,421
2023-05-21,424
2023-05-22,432
2023-05-23,426
2023-05-24,429
2023-05-25,433
2023-05-26,438
2023-05-27,434
2023-05-28,430
2023-05-29,434
2023-05-30,438
2023-05-31,441
2023-06-01,445
2023-06-02,443
2023-06-03,447
